
**  Projects**
      * [[projects:recalbox|RecalBox]]
      * [[projects:rpi-weather-display|Weather Display]]
      * [[projects:rav4_headunit|RAV4 Headunit]]
**  Home Automation**
      * [[home_automation:openhab|OpenHAB]]
      * [[home_automation:home-assistant|Home-Assistant]]
      * [[home_automation:wink-hacking|Wink Hacking]]
      * [[home_automation:lifx-hacking|Lifx]]
      * [[home_automation:dht22-sensor|Temp/Humidity]]
**  Outdoor Adventures**
      * [[outdoor_adventures:hiking|Hiking]]
      * [[Backpacking|Backpacking]]
      * [[outdoor_adventures:recipes|Recipes]]
**  Reference**
      * [[reference:server-setup|New Server Setup]]
      * [[reference:monit_configs|Monit Configs]]
